pathway;pval;padj;ES;NES;nMoreExtreme;size;leadingEdge
Telomere C-strand (Lagging Strand) Synthesis;0.00381679389312977;0.0251720087262964;0.625113807606994;1.887164160351;1;19;RFC2|FEN1|POLD2|POLD4|LIG1|PCNA|POLD1|PRIM2|RFC4|POLE2|POLA2|RFC5|PRIM1
mRNA Capping;0.00396039603960396;0.0251720087262964;0.570443496986471;1.88299873647422;1;28;POLR2L|POLR2E|SUPT5H|POLR2G|GTF2H4|POLR2I|ERCC2|POLR2C|GTF2F1|POLR2J
HIV elongation arrest and recovery;0.00389105058365759;0.0251720087262964;0.547690437390321;1.8734247384853;1;32;POLR2L|TCEB2|NELFE|POLR2E|SUPT5H|NELFB|POLR2G|SSRP1|POLR2I|POLR2C|GTF2F1|POLR2J|CCNK|POLR2F|CTDP1|ELL|SUPT4H1
Pausing and recovery of HIV elongation;0.00389105058365759;0.0251720087262964;0.547690437390321;1.8734247384853;1;32;POLR2L|TCEB2|NELFE|POLR2E|SUPT5H|NELFB|POLR2G|SSRP1|POLR2I|POLR2C|GTF2F1|POLR2J|CCNK|POLR2F|CTDP1|ELL|SUPT4H1
Elongation arrest and recovery;0.00389105058365759;0.0251720087262964;0.547690437390321;1.8734247384853;1;32;POLR2L|TCEB2|NELFE|POLR2E|SUPT5H|NELFB|POLR2G|SSRP1|POLR2I|POLR2C|GTF2F1|POLR2J|CCNK|POLR2F|CTDP1|ELL|SUPT4H1
Nucleotide Excision Repair;0.00185528756957328;0.0158875864990821;0.429290127468487;1.86459064182722;0;101;POLR2L|CETN2|RFC2|POLR2E|TFPT|RUVBL1|COPS3|GPS1|COPS6|POLR2G|POLD2|RAD23A|GTF2H4|XRCC1|MCRS1|POLR2I|POLD4|PRPF19|RAD23B|ERCC2|POLR2C|PPIE|COPS4|LIG1|POLR2J|INO80C|ERCC1|PCNA|POLD1|CHD1L|XAB2|RBX1|UBE2I|COPS7B|PARP1|COPS7A|ACTL6A
Biosynthesis of the N-glycan precursor (dolichol lipid-linked oligosaccharide, LLO) and transfer to a nascent protein;0.00190839694656489;0.0158875864990821;0.448951701860253;1.86397432660452;0;77;ALG1|SLC35C1|ALG5|GMDS|ST6GALNAC4|RFT1|ALG3|GMPPA|CTSA|MVD|TSTA3|GMPPB|ALG14|MPI|DPM3|ST6GALNAC6|ST3GAL3|PMM2|PMM1|DPM2|ALG9|DHDDS|AMDHD2|NEU1|UAP1|NANS|CMAS|FUK|RENBP|ALG8|MPDU1|ALG2|ALG12|NPL|SRD5A3|GNPNAT1|ST6GALNAC2|NUDT14
Global Genome Nucleotide Excision Repair (GG-NER);0.00189753320683112;0.0158875864990821;0.447885952270735;1.84851246810162;0;75;CETN2|RFC2|TFPT|RUVBL1|COPS3|GPS1|COPS6|POLD2|RAD23A|GTF2H4|XRCC1|MCRS1|POLD4|RAD23B|ERCC2|COPS4|LIG1|INO80C|ERCC1|PCNA|POLD1|CHD1L|RBX1|UBE2I|COPS7B|PARP1|COPS7A|ACTL6A
DNA Damage Recognition in GG-NER;0.00383141762452107;0.0251720087262964;0.525641004932969;1.8477033169462;1;35;CETN2|TFPT|RUVBL1|COPS3|GPS1|COPS6|RAD23A|MCRS1|RAD23B|COPS4|INO80C|RBX1|COPS7B|PARP1|COPS7A|ACTL6A
Apoptosis;0.00187265917602996;0.0158875864990821;0.395402969969604;1.84097449051791;0;159;PSMD8|PSMD11|PSMB7|AKT2|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|YWHAH|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|BAX|LMNA|PSMC5|HIST1H1C|BCAP31|PSMB3|FADD|PSMD13|H1F0|PSMC1|DAPK3|BBC3|PSMD9|PSMA7|TRADD|MAGED1|PSMF1|TFDP1|PSMA3|YWHAE|BAD|TRAF2|GZMB
Golgi Cisternae Pericentriolar Stack Reorganization;0.00186915887850467;0.0158875864990821;0.657725775437224;1.83511268044767;0;14;RAB1B|CCNB2|CCNB1|MAPK3|PLK1|CDK1|GORASP2
Removal of the Flap Intermediate from the C-strand;0.00194931773879142;0.0158875864990821;0.811798743295953;1.83380983404987;0;7;FEN1|POLD2|POLD4|PCNA|POLD1
Condensation of Prometaphase Chromosomes;0.00384615384615385;0.0251720087262964;0.702303056817212;1.82288420190947;1;11;CCNB2|CCNB1|CSNK2B|NCAPD2|NCAPG|CDK1|NCAPH
Gap junction degradation;0.00392156862745098;0.0251720087262964;0.721612462211196;1.82284169567506;1;10;AP2M1|DNM2|CLTB|CLTA|DNM1|DAB2|CLTCL1
Polymerase switching on the C-strand of the telomere;0.00373831775700935;0.0251720087262964;0.652627000378997;1.82088665021815;1;14;RFC2|POLD2|POLD4|PCNA|POLD1|PRIM2|RFC4|POLA2|RFC5|PRIM1
Polymerase switching;0.00373831775700935;0.0251720087262964;0.652627000378997;1.82088665021815;1;14;RFC2|POLD2|POLD4|PCNA|POLD1|PRIM2|RFC4|POLA2|RFC5|PRIM1
Leading Strand Synthesis;0.00373831775700935;0.0251720087262964;0.652627000378997;1.82088665021815;1;14;RFC2|POLD2|POLD4|PCNA|POLD1|PRIM2|RFC4|POLA2|RFC5|PRIM1
Formation of HIV elongation complex in the absence of HIV Tat;0.00193423597678917;0.0158875864990821;0.495255544029949;1.81802021438444;0;43;POLR2L|TCEB2|NELFE|POLR2E|SUPT5H|NELFB|POLR2G|GTF2H4|SSRP1|POLR2I|ERCC2|POLR2C|GTF2F1|POLR2J|CCNK|POLR2F|CTDP1|ELL|SUPT4H1
RNA Polymerase II Transcription Elongation;0.00193423597678917;0.0158875864990821;0.495255544029949;1.81802021438444;0;43;POLR2L|TCEB2|NELFE|POLR2E|SUPT5H|NELFB|POLR2G|GTF2H4|SSRP1|POLR2I|ERCC2|POLR2C|GTF2F1|POLR2J|CCNK|POLR2F|CTDP1|ELL|SUPT4H1
Formation of RNA Pol II elongation complex;0.00193423597678917;0.0158875864990821;0.495255544029949;1.81802021438444;0;43;POLR2L|TCEB2|NELFE|POLR2E|SUPT5H|NELFB|POLR2G|GTF2H4|SSRP1|POLR2I|ERCC2|POLR2C|GTF2F1|POLR2J|CCNK|POLR2F|CTDP1|ELL|SUPT4H1
Purine metabolism;0.00380228136882129;0.0251720087262964;0.523233119334039;1.80963056992194;1;33;LHPP|PAICS|GPX1|IMPDH1|PNP|ATIC|ADA|APRT|DGUOK|GMPR|ADSL|ADK|IMPDH2
Polo-like kinase mediated events;0.00568181818181818;0.0345515970515971;0.629603077927779;1.80772950766655;2;16;MYBL2|FOXM1|PKMYT1|CCNB2|CCNB1|PLK1|CDC25A|CENPF
Programmed Cell Death;0.0019047619047619;0.0158875864990821;0.387373641537227;1.80763443469253;0;162;PSMD8|PSMD11|PSMB7|AKT2|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|YWHAH|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|BAX|LMNA|PSMC5|HIST1H1C|BCAP31|PSMB3|FADD|PSMD13|H1F0|PSMC1|DAPK3|BBC3|PSMD9|PSMA7|TRADD|MAGED1|PSMF1|TFDP1|PSMA3|YWHAE|BAD|TRAF2|GZMB
mRNA Splicing - Minor Pathway;0.00385356454720617;0.0251720087262964;0.480006107091446;1.80645431810164;1;49;POLR2L|SNRNP40|POLR2E|LSM2|POLR2G|TXNL4A|SNRNP25|SNRPG|SNRNP35|POLR2I|ZMAT5|SF3B2|POLR2C|SF3B4|SNRPB|GTF2F1|POLR2J|SNRPF|EFTUD2|PRPF6|SNRPD1
Processive synthesis on the lagging strand;0.00764818355640535;0.0419717390290538;0.668056227183905;1.79518031220489;3;12;FEN1|POLD2|POLD4|LIG1|PCNA|POLD1|PRIM2|POLA2|PRIM1
Prefoldin mediated transfer of substrate  to CCT/TriC;0.00588235294117647;0.0348297213622291;0.560688648228279;1.79268788000726;2;25;TUBA4A|TUBB4B|CCT7|TUBA1C|CCT3|CCT8|CCT5|PFDN2|PFDN6|TUBB6|TCP1|TUBB4A|TUBB1|CCT6A
ER to Golgi Anterograde Transport;0.00190839694656489;0.0158875864990821;0.398743952025403;1.78843980527652;0;127;RAB1B|SEC13|COPE|TMED9|ARF1|LMAN2|TRAPPC1|PREB|COPZ1|YKT6|TRAPPC2L|STX5|KDELR1|PPP6R1|TMEM115|TMED3|ARF4|DCTN3|ARF5|DCTN2|KDELR2|COPB2|DCTN1|ARFGAP1|TRAPPC3|BET1L|ARFGAP2|NAPA|SCFD1|COPG1
Metabolism of folate and pterines;0.00591715976331361;0.0348523808048577;0.73573253471646;1.78251429421944;2;9;SHMT2|ALDH1L1|DHFR|SLC19A1|SHMT1|FPGS
C-type lectin receptors (CLRs);0.00189035916824197;0.0158875864990821;0.400404378939649;1.77827737057821;0;118;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|UBE2M|PSMB3|PSMD13|PSMC1|UBE2V1|PSMD9|PSMA7|ICAM2|PRKACA|PSMF1|PYCARD|PRKACG|UBE2D2|PSMA3|HRAS
Transport to the Golgi and subsequent modification;0.00184842883548983;0.0158875864990821;0.381190917337385;1.77518331228767;0;158;RAB1B|SEC13|COPE|TMED9|ARF1|LMAN2|TRAPPC1|PREB|B4GALT3|COPZ1|YKT6|TRAPPC2L|B4GALT2|STX5|KDELR1|PPP6R1|MGAT4B|TMEM115|TMED3|ARF4|DCTN3|ARF5|DCTN2|KDELR2|COPB2|DCTN1|ARFGAP1|TRAPPC3|BET1L|MGAT1|ARFGAP2|CHST8|NAPA|SCFD1|COPG1
Beta-catenin independent WNT signaling;0.00187265917602996;0.0158875864990821;0.387411454645425;1.76861489404381;0;142;AP2M1|PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|GNAT2|PSMB6|CLTB|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|GNG8|PSMC1|PSMD9|PSMA7|CLTA|RAC1|PSMF1|PARD6A|GNB3|PSMA3|AP2S1|PFN1|GNB2|PSME3|RAC2|ARRB2|WNT11|GNG5|AP2A2|PSMD14|AP2A1|AP2B1
Transcription-Coupled Nucleotide Excision Repair (TC-NER);0.00189035916824197;0.0158875864990821;0.434980513923454;1.7681268473574;0;70;POLR2L|RFC2|POLR2E|COPS3|GPS1|COPS6|POLR2G|POLD2|GTF2H4|XRCC1|POLR2I|POLD4|PRPF19|ERCC2|POLR2C|PPIE|COPS4|LIG1|POLR2J|ERCC1|PCNA|POLD1|XAB2|RBX1|COPS7B|COPS7A
mRNA Splicing - Major Pathway;0.0018348623853211;0.0158875864990821;0.390064397201775;1.76490867985595;0;133;POLR2L|EIF4A3|SNRNP40|SRSF9|POLR2E|LSM2|ALYREF|SUGP1|POLR2G|USP39|TXNL4A|GPKOW|HNRNPL|SF3A2|SNRPG|SF3A3|POLR2I|PRPF19|SNRPB2|HNRNPC|CLP1|PPIH|SF3B2|CD2BP2|POLR2C|SF3B4|SNRPB|GTF2F1|POLR2J|SNRPF|CPSF1|HNRNPM|EFTUD2|RNPS1|PRPF31|LSM4|CPSF3|FIP1L1|PRPF6|SNRPD1|SART1|HNRNPUL1|SNRPA|SRRT|POLR2F|CTNNBL1|PRPF4|CSTF1
Hormone-sensitive lipase (HSL)-mediated triacylglycerol hydrolysis;0.00380952380952381;0.0251720087262964;0.604426533880828;1.76436450538299;1;17;PPP1CA|FABP4|FABP6|PRKACA|CAV1|MGLL|PRKACG
mRNA Splicing;0.00188679245283019;0.0158875864990821;0.387948042821619;1.76046563377183;0;140;POLR2L|EIF4A3|SNRNP40|SRSF9|POLR2E|LSM2|ALYREF|SUGP1|POLR2G|USP39|TXNL4A|SNRNP25|GPKOW|HNRNPL|SF3A2|SNRPG|SNRNP35|SF3A3|POLR2I|ZMAT5|PRPF19|SNRPB2|HNRNPC|CLP1|PPIH|SF3B2|CD2BP2|POLR2C|SF3B4|SNRPB|GTF2F1|POLR2J|SNRPF|CPSF1|HNRNPM|EFTUD2|RNPS1|PRPF31|LSM4|CPSF3|FIP1L1|PRPF6|SNRPD1|SART1|HNRNPUL1|SNRPA|SRRT|POLR2F|CTNNBL1|PRPF4|CSTF1
HIV Life Cycle;0.0018796992481203;0.0158875864990821;0.386549441229735;1.75364429500721;0;139;HMGA1|RANBP1|POLR2L|TCEB2|NELFE|TAF6|POLR2E|CHMP2A|FEN1|CHMP4B|VPS37B|CHMP6|SUPT5H|FURIN|BANF1|NELFB|POLR2G|XRCC6|GTF2H4|GTF2A2|SSRP1|XRCC5|NEDD4L|RAE1|RCC1|POLR2I|VPS28|ERCC2|POLR2C|GTF2F1|TAF12|LIG1|TSG101|POLR2J|CHMP4A|RAN|GTF2B|AAAS|VPS4A|CCNK|PPIA|NMT1|POLR2F|CTDP1
Early Phase of HIV Life Cycle;0.00747663551401869;0.0418468405635375;0.627487922903217;1.75074641613672;3;14;HMGA1|FEN1|BANF1|XRCC6|XRCC5|LIG1|PPIA
TCR signaling;0.00186219739292365;0.0158875864990821;0.39631458455899;1.73912259182715;0;111;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|UBE2V1|PSMD9|PSMA7|PIK3R2|PSMF1|GRAP2|UBE2D2|PSMA3
Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs);0.00952380952380953;0.0493745885450955;0.593305013843179;1.73189998885301;4;17;IGF2|IGF1|IGFBP4|MMP1|MMP2|IGFALS|IGFBP3|CTSG
Signaling by FGFR2 IIIa TM;0.00763358778625954;0.0419717390290538;0.573622735248691;1.73171709591226;3;19;POLR2L|POLR2E|POLR2G|POLR2I|POLR2C|GTF2F1|POLR2J|POLR2F
Resolution of AP sites via the multiple-nucleotide patch replacement pathway;0.00763358778625954;0.0419717390290538;0.572806588470908;1.72925321984701;3;19;RFC2|FEN1|POLD2|POLD4|LIG1|PCNA|POLD1|PARP1|RFC4
Detoxification of Reactive Oxygen Species;0.00389105058365759;0.0251720087262964;0.504884928282504;1.72700461822877;1;32;PRDX2|P4HB|PRDX5|PRDX1|GPX1|TXNRD2|CYBA|PRDX6|TXN|CCS|TXN2|GPX3|GSTP1|ATOX1|SOD1|GSR
Activation of the pre-replicative complex;0.00785854616895874;0.0429168176702844;0.530291906935626;1.72359918126238;3;26;MCM6|MCM2|MCM5|MCM7|MCM3|CDT1|CDC45|CDC6|MCM4|ORC1|PRIM2|ORC5|MCM10
WNT5A-dependent internalization of FZD4;0.00936329588014981;0.0489939900705514;0.599011001819585;1.69822527972911;4;15;AP2M1|CLTB|CLTA|AP2S1|ARRB2|AP2A2|AP2A1|AP2B1
Synthesis of substrates in N-glycan biosythesis;0.00389863547758285;0.0251720087262964;0.430082148774284;1.69322529181919;1;62;SLC35C1|ALG5|GMDS|ST6GALNAC4|GMPPA|CTSA|MVD|TSTA3|GMPPB|MPI|DPM3|ST6GALNAC6|ST3GAL3|PMM2|PMM1|DPM2|DHDDS|AMDHD2|NEU1|UAP1|NANS|CMAS|FUK|RENBP|NPL|SRD5A3|GNPNAT1|ST6GALNAC2|NUDT14
Mitotic Prometaphase;0.00185185185185185;0.0158875864990821;0.384305536571032;1.66980641507758;0;100;SEC13|PMF1|BIRC5|SPC24|CDC20|ZWINT|CCNB2|NUDC|CCNB1|CSNK2B|BUB1|SKA1|SPC25|CENPO|PPP2R1A|PPP2R5D|KIF2C|NCAPD2|NCAPG|PPP2R5B|CDCA5|AURKB|PLK1|CDK1|CENPM|NUF2|CENPF|B9D2|MAD2L1
AURKA Activation by TPX2;0.00371057513914657;0.0251720087262964;0.401129121866115;1.64477175059434;1;72;TUBA4A|TUBB4B|CETN2|TPX2|TUBG1|SSNA1|NEK2|DCTN3|DCTN2|PRKACA|CEP250|PPP2R1A|TUBB|CEP131|DCTN1|YWHAE|PLK1|CDK1|ACTR1A|CSNK1E|HMMR|HAUS1
Centrosome maturation;0.00564971751412429;0.0345515970515971;0.390262018145516;1.6283842959635;2;79;TUBA4A|TUBB4B|TUBGCP2|CETN2|TUBG1|SSNA1|CCNB1|NEK2|DCTN3|DCTN2|PRKACA|CEP250|PPP2R1A|TUBB|CEP131|DCTN1|YWHAE|PLK1|CDK1|ACTR1A|CSNK1E|HAUS1
Recruitment of mitotic centrosome proteins and complexes;0.00564971751412429;0.0345515970515971;0.390262018145516;1.6283842959635;2;79;TUBA4A|TUBB4B|TUBGCP2|CETN2|TUBG1|SSNA1|CCNB1|NEK2|DCTN3|DCTN2|PRKACA|CEP250|PPP2R1A|TUBB|CEP131|DCTN1|YWHAE|PLK1|CDK1|ACTR1A|CSNK1E|HAUS1
Chaperonin-mediated protein folding;0.00568181818181818;0.0345515970515971;0.375691813254086;1.61086564129741;2;90;TUBA4A|TUBB4B|GNAT2|CCT7|TUBA1C|KIFC3|GNG8|CSNK2B|TUBA8|CCT3|GNB3|WRAP53|TUBA1B|CCT8|CCT5|FBXW4|PFDN2|GNAI2|FBXW5|PFDN6|SPHK1|GNB2|NOP56|GNG5|FKBP9|GBA|TUBB6|FBXW9|GNG7|TCP1|TUBB4A|RGS6|CCNE1|TP53|GAPDHS|SKIV2L|HDAC3
Late Phase of HIV Life Cycle;0.00379506641366224;0.0251720087262964;0.358204699307658;1.60683272724271;1;126;RANBP1|POLR2L|TCEB2|NELFE|TAF6|POLR2E|CHMP2A|CHMP4B|VPS37B|CHMP6|SUPT5H|FURIN|NELFB|POLR2G|GTF2H4|GTF2A2|SSRP1|NEDD4L|RAE1|RCC1|POLR2I|VPS28|ERCC2|POLR2C|GTF2F1|TAF12|TSG101|POLR2J|CHMP4A|RAN|GTF2B|AAAS|VPS4A|CCNK|PPIA|NMT1|POLR2F|CTDP1
Homology Directed Repair;0.00373134328358209;0.0251720087262964;0.365576478524119;1.59838514385101;1;110;HIST1H2BJ|H2AFX|RTEL1|RFC2|HIST1H2BK|FEN1|KAT5|XRCC3|PPP4C|SIRT6|BABAM1|POLD2|H2BFS|HIST1H2BO|XRCC1|POLD4|RAD51|HIST1H2BD|PIAS4|BRE|ERCC1|PCNA|POLD1|CCNA2|UBE2I|HIST1H2BH|PARP1|CHEK1|RNF8|TOP3A|RHNO1|RFC4|RAD51C|EXO1|RAD51D|HIST2H2BE|WHSC1|UBA52|POLE2|UBC|TIPIN|EME2|MDC1
Transcription of the HIV genome;0.00566037735849057;0.0345515970515971;0.395948295132506;1.59796159292209;2;66;POLR2L|TCEB2|NELFE|TAF6|POLR2E|SUPT5H|NELFB|POLR2G|GTF2H4|GTF2A2|SSRP1|POLR2I|ERCC2|POLR2C|GTF2F1|TAF12|POLR2J|GTF2B|CCNK|POLR2F|CTDP1
Gap-filling DNA repair synthesis and ligation in TC-NER;0.00581395348837209;0.0347909450766947;0.412695728662699;1.59721881429912;2;56;POLR2L|RFC2|POLR2E|POLR2G|POLD2|GTF2H4|XRCC1|POLR2I|POLD4|PRPF19|ERCC2|POLR2C|PPIE|LIG1|POLR2J|PCNA|POLD1|XAB2|RBX1
RNA Polymerase II Pre-transcription Events;0.00579150579150579;0.0347909450766947;0.402211291796636;1.59643518047405;2;63;POLR2L|TCEB2|NELFE|TAF6|POLR2E|SUPT5H|NELFB|POLR2G|GTF2H4|GTF2A2|SSRP1|POLR2I|ERCC2|POLR2C|GTF2F1|TAF12|POLR2J|GTF2B|CCNK|POLR2F|CTDP1
Resolution of Sister Chromatid Cohesion;0.00584795321637427;0.0348092453355611;0.372772405726637;1.59471778213888;2;92;SEC13|PMF1|BIRC5|SPC24|CDC20|ZWINT|CCNB2|NUDC|CCNB1|BUB1|SKA1|SPC25|CENPO|PPP2R1A|PPP2R5D|KIF2C|PPP2R5B|CDCA5|AURKB|PLK1|CDK1|CENPM|NUF2|CENPF|B9D2|MAD2L1
Platelet degranulation;0.00572519083969466;0.034628170401379;0.368120920561343;1.58808565234792;2;95;TUBA4A|FGA|CYB5R1|IGF2|TIMP1|ALDOA|IGF1|CLU|WDR1|PF4|SPARC|TGFB1|ORM1|CFL1|PFN1|ORM2|CD63|SERPINE1|GAS6|SELP|CAP1|CD9|ITGA2B|CALU|PPBP|PPIA|SOD1|VWF|QSOX1|VEGFB|TMSB4X|HABP4|RARRES2|PDGFB|FN1|SERPINA3|PDGFA|VEGFC|CALM1|ABCC4|HRG
Protein folding;0.00763358778625954;0.0419717390290538;0.360321106262951;1.55443699918427;3;95;TUBA4A|TUBB4B|GNAT2|CCT7|TUBA1C|KIFC3|GNG8|CSNK2B|TUBA8|CCT3|GNB3|WRAP53|TUBA1B|CCT8|CCT5|FBXW4|PFDN2|GNAI2|FBXW5|PFDN6|SPHK1|GNB2|NOP56|GNG5|ARL2|FKBP9|GBA|TUBB6|FBXW9|GNG7|TCP1|TUBB4A|RGS6|CCNE1|TP53|GAPDHS|SKIV2L|HDAC3
Loss of Nlp from mitotic centrosomes;0.00934579439252336;0.0489939900705514;0.380786754992367;1.55004213332518;4;69;TUBA4A|TUBB4B|CETN2|TUBG1|SSNA1|NEK2|DCTN3|DCTN2|PRKACA|CEP250|PPP2R1A|TUBB|CEP131|DCTN1|YWHAE|PLK1|CDK1|ACTR1A|CSNK1E|HAUS1
Loss of proteins required for interphase microtubule organization from the centrosome;0.00934579439252336;0.0489939900705514;0.380786754992367;1.55004213332518;4;69;TUBA4A|TUBB4B|CETN2|TUBG1|SSNA1|NEK2|DCTN3|DCTN2|PRKACA|CEP250|PPP2R1A|TUBB|CEP131|DCTN1|YWHAE|PLK1|CDK1|ACTR1A|CSNK1E|HAUS1
Senescence-Associated Secretory Phenotype (SASP);0.00945179584120983;0.0492281033396345;0.375979109508813;1.52829548977232;4;70;HIST1H2BJ|H2AFX|CDK4|HIST1H2BK|JUN|ANAPC11|ANAPC15|FZR1|H2BFS|HIST1H2BO|MAPK3|HIST1H2BD|ANAPC2|ANAPC7|H2AFZ|RELA|CCNA2|HIST1H2BH|UBE2C|CDKN2C|CDKN1A
HDR through Homologous Recombination (HR) or Single Strand Annealing (SSA);0.00742115027829314;0.0417439703153989;0.351662632542422;1.52729768399479;3;104;HIST1H2BJ|H2AFX|RTEL1|RFC2|HIST1H2BK|KAT5|XRCC3|PPP4C|SIRT6|BABAM1|POLD2|H2BFS|HIST1H2BO|POLD4|RAD51|HIST1H2BD|PIAS4|BRE|ERCC1|PCNA|POLD1|CCNA2|UBE2I|HIST1H2BH|CHEK1|RNF8|TOP3A|RHNO1|RFC4|RAD51C|EXO1|RAD51D|HIST2H2BE|WHSC1|UBA52|POLE2|UBC|TIPIN|EME2|MDC1
MHC class II antigen presentation;0.00925925925925926;0.0489939900705514;0.344671017700029;1.497594548291;4;100;AP2M1|SEC13|ARF1|DNM2|CTSD|DCTN3|CLTA|DCTN2|KIF2C|CTSA|KLC3|DCTN1|DNM1|KIF4A|AP2S1|KIF11|ACTR1A|AP1S1|HLA-DRB5|CTSB|KIF20A|KLC2|KLC4|DYNLL2|RILP|AP2A2|AP2A1|AP2B1|AP1M2|KIF15
Response to elevated platelet cytosolic Ca2+;0.00925925925925926;0.0489939900705514;0.342475968200259;1.48805706473343;4;100;TUBA4A|FGA|CYB5R1|IGF2|TIMP1|ALDOA|IGF1|CLU|WDR1|PF4|SPARC|TGFB1|ORM1|CFL1|PFN1|ORM2|CD63|SERPINE1|GAS6|SELP|CAP1|CD9|ITGA2B|CALU|PPBP|PPIA|SOD1|VWF|QSOX1|VEGFB|TMSB4X|HABP4|RARRES2|PDGFB|FN1|SERPINA3|PDGFA|VEGFC|CALM1|ABCC4|HRG
RHO GTPases Activate Formins;0.00929368029739777;0.0489939900705514;0.336526302758082;1.46650399291824;4;107;SEC13|PMF1|BIRC5|SPC24|CDC20|ZWINT|NUDC|BUB1|SKA1|SPC25|RAC1|CENPO|PPP2R1A|PPP2R5D|KIF2C|RHOC|PPP2R5B|AURKB|PLK1|PFN1|CENPM|SRF|NUF2|CENPF|B9D2|MAD2L1|RHOD
DNA Double-Strand Break Repair;0.00742115027829314;0.0417439703153989;0.322581438023828;1.46540098277106;3;137;HIST1H2BJ|H2AFX|RTEL1|RFC2|HIST1H2BK|FEN1|KAT5|XRCC3|PPP4C|SIRT6|BABAM1|POLD2|H2BFS|XRCC6|XRCC5|HIST1H2BO|XRCC1|POLD4|RAD51|HIST1H2BD|POLL|PIAS4|BRE|ERCC1|PCNA|POLD1|CCNA2|UBE2I|HIST1H2BH|PARP1|CHEK1|RNF8|TOP3A|RHNO1|TDP1|RFC4|RAD51C|EXO1|RAD51D|HIST2H2BE|WHSC1|KPNA2|UBA52|TP53|POLE2|UBC|EYA2|TIPIN|EME2|MDC1
NS1 Mediated Effects on Host Pathways;0.00816326530612245;0.0440308803240673;-0.448997313846248;-1.63441412206317;3;38;KPNB1|KPNA4|NUP50|TPR|EIF2AK2|KPNA5|RANBP2|NUP205|NUP160|NUP153|NUP98
Mitochondrial biogenesis;0.00816326530612245;0.0440308803240673;-0.439233590361192;-1.66304181077244;3;47;CREB1|NCOA2|PRKAG2|NCOA1|CREBBP|NCOR1|TBL1XR1|PRKAB2|MED1|HELZ2|MEF2C|PRKAA2|PPARGC1B|NCOA6|CHD9|ATF2|PRKAG3|TGS1
Signaling by FGFR1 in disease;0.0081799591002045;0.0440308803240673;-0.475362277617638;-1.71447220430336;3;37;CNTRL|SOS1|LRRFIP1|PIK3R1|PIK3CA|GAB1|FGFR1OP|ZMYM2|STAT1|FRS2|KRAS|FGF5|CPSF6|STAT5A
MyD88 deficiency (TLR2/4);0.00622406639004149;0.0355435263390694;-0.649921187448518;-1.72561167952825;2;11;IRAK4|TLR1|TLR4|TLR6|CD36
IRAK4 deficiency (TLR2/4);0.00622406639004149;0.0355435263390694;-0.649921187448518;-1.72561167952825;2;11;IRAK4|TLR1|TLR4|TLR6|CD36
NOTCH2 intracellular domain regulates transcription;0.00622406639004149;0.0355435263390694;-0.654508655775342;-1.73779190857311;2;11;CREB1|NOTCH2|EP300|MAML2|MAML1
Signaling by TGF-beta Receptor Complex;0.00211864406779661;0.0159535998411731;-0.424890887286939;-1.7537696693597;0;71;TRIM33|USP15|CBL|TGFBR1|USP9X|JUNB|SKIL|SMAD4|SP1|CCNT2|SMAD3|SMAD2|UBE2D1|RNF111|TGFBR2|UBE2D3|NCOR1|CCNT1|PPP1CB|XPO1|SMURF2|F11R
Antigen activates B Cell Receptor (BCR) leading to generation of second messengers;0.00614754098360656;0.0355435263390694;-0.509310980987829;-1.77289159952071;2;32;ITPR2|CBL|DAPP1|SOS1|PIK3AP1|LYN|PIK3R1
Interferon alpha/beta signaling;0.00205338809034908;0.0158875864990821;-0.463348103825132;-1.80368045969622;0;54;GBP2|RNASEL|IFIT2|HLA-F|IRF1|SAMHD1|HLA-E|STAT1|IRF2|STAT2|PTPN11|IFIT1|IP6K2|IFIT3|IFITM1|MX2|JAK1|ADAR|IRF9|ISG20|IRF5|IRF7|ISG15|RSAD2|XAF1|IRF8|OAS3
YAP1- and WWTR1 (TAZ)-stimulated gene expression;0.00402414486921529;0.0254334998756584;-0.530399835910111;-1.80369376611543;1;28;NCOA2|HIPK1|NCOA1|CREBBP|HIPK2|TBL1XR1|MED1|HELZ2|NCOA6|CHD9|GATA4|TGS1|CTGF
Regulation of IFNG signaling;0.00638297872340426;0.0362669245647969;-0.655300182676038;-1.80577550868367;2;13;PIAS1|STAT1|PTPN11|JAK2|JAK1|PTPN2|IFNG
